# PulseOx, Arterial oxygen saturation
89.00, 83.93
89.00, 86.86
89.00, 82.19
89.00, 88.32
89.00, 84.78
89.00, 86.59
89.00, 87.20
89.00, 86.79
89.00, 85.10
89.00, 84.23
89.00, 88.46
89.00, 84.56
89.00, 87.00
89.00, 87.96
89.00, 86.62
89.00, 86.37
89.00, 85.88
89.00, 81.70
89.00, 88.94
89.00, 86.24
90.00, 85.75
90.00, 88.25
90.00, 90.68
90.00, 85.81
90.00, 85.21
90.00, 85.20
90.00, 85.40
90.00, 95.30
90.00, 87.97
90.00, 87.31
90.00, 85.68
90.00, 89.91
90.00, 85.15
90.00, 85.68
90.00, 97.90
90.00, 91.40
90.00, 96.68
90.00, 87.75
90.00, 86.50
90.00, 85.28
90.00, 91.63
90.00, 86.17
90.00, 89.99
90.00, 86.20
90.00, 85.23
90.00, 92.37
90.00, 89.03
90.00, 92.56
90.00, 92.14
90.00, 86.43
90.00, 85.68
90.00, 97.44
90.00, 95.46
90.00, 91.98
90.00, 84.60
90.00, 86.65
90.00, 86.54
90.00, 89.40
90.00, 85.20
90.00, 89.95
90.00, 87.87
90.00, 85.21
90.00, 85.22
90.00, 88.65
90.00, 85.20
90.00, 86.63
90.00, 95.74
90.00, 85.31
90.00, 92.97
90.00, 86.54
90.00, 88.26
90.00, 91.97
91.00, 95.25
91.00, 85.79
91.00, 86.09
91.00, 89.13
91.00, 89.08
91.00, 86.30
91.00, 93.20
91.00, 89.71
91.00, 85.47
91.00, 90.83
91.00, 95.30
91.00, 88.25
91.00, 92.24
91.00, 87.46
91.00, 85.58
91.00, 83.87
91.00, 88.61
91.00, 91.31
91.00, 84.41
91.00, 92.12
91.00, 94.41
91.00, 84.53
91.00, 88.05
91.00, 85.66
91.00, 85.67
91.00, 89.59
91.00, 88.77
91.00, 91.55
91.00, 85.12
91.00, 84.88
91.00, 93.52
91.00, 90.65
91.00, 84.40
91.00, 91.74
91.00, 86.54
91.00, 91.83
91.00, 87.06
91.00, 94.76
91.00, 85.85
91.00, 88.77
91.00, 86.98
91.00, 85.83
91.00, 87.41
91.00, 87.57
91.00, 90.91
91.00, 85.98
91.00, 89.44
91.00, 90.14
91.00, 89.68
91.00, 85.59
91.00, 90.48
91.00, 84.18
91.00, 85.95
91.00, 83.86
91.00, 87.72
91.00, 91.25
91.00, 86.48
91.00, 88.02
91.00, 91.82
92.00, 89.18
92.00, 92.78
92.00, 87.47
92.00, 86.24
92.00, 91.83
92.00, 87.25
92.00, 87.39
92.00, 90.98
92.00, 95.06
92.00, 82.70
92.00, 89.32
92.00, 93.36
92.00, 87.88
